Materiales;Periodo;Total
Materiales cerámicos;2020M03;103,285
Materiales cerámicos;2020M02;102,425
Materiales cerámicos;2020M01;101,757
Materiales cerámicos;2019M12;101,846
Materiales cerámicos;2019M11;101,986
Materiales cerámicos;2019M10;101,737
Materiales cerámicos;2019M09;101,724
Materiales cerámicos;2019M08;101,635
Materiales cerámicos;2019M07;101,395
Materiales cerámicos;2019M06;101,395
Materiales cerámicos;2019M05;101,213
Materiales cerámicos;2019M04;101,059
Materiales cerámicos;2019M03;100,833
Materiales cerámicos;2019M02;100,435
Materiales cerámicos;2019M01;100,154
Materiales cerámicos;2018M12;99,844
Materiales cerámicos;2018M11;99,759
Materiales cerámicos;2018M10;99,738
Materiales cerámicos;2018M09;99,579
Materiales cerámicos;2018M08;99,484
Materiales cerámicos;2018M07;99,764
Materiales cerámicos;2018M06;99,398
Materiales cerámicos;2018M05;99,059
Materiales cerámicos;2018M04;99,546
Materiales cerámicos;2018M03;99,591
Materiales cerámicos;2018M02;99,354
Materiales cerámicos;2018M01;99,58
Materiales cerámicos;2017M12;99,417
Materiales cerámicos;2017M11;99,538
Materiales cerámicos;2017M10;99,31
Materiales cerámicos;2017M09;99,094
Materiales cerámicos;2017M08;99,1
Materiales cerámicos;2017M07;99,298
Materiales cerámicos;2017M06;99,13
Materiales cerámicos;2017M05;98,605
Materiales cerámicos;2017M04;98,444
Materiales cerámicos;2017M03;98,69
Materiales cerámicos;2017M02;98,569
Materiales cerámicos;2017M01;98,551
Materiales cerámicos;2016M12;98,405
Materiales cerámicos;2016M11;98,476
Materiales cerámicos;2016M10;98,522
Materiales cerámicos;2016M09;98,442
Materiales cerámicos;2016M08;98,55
Materiales cerámicos;2016M07;98,828
Materiales cerámicos;2016M06;98,613
Materiales cerámicos;2016M05;98,536
Materiales cerámicos;2016M04;98,485
Materiales cerámicos;2016M03;99,019
Materiales cerámicos;2016M02;99,124
Materiales cerámicos;2016M01;99,698
Materiales cerámicos;2015M12;99,535
Materiales cerámicos;2015M11;99,445
Materiales cerámicos;2015M10;99,535
Materiales cerámicos;2015M09;99,636
Materiales cerámicos;2015M08;99,715
Materiales cerámicos;2015M07;99,629
Materiales cerámicos;2015M06;99,714
Materiales cerámicos;2015M05;99,55
Materiales cerámicos;2015M04;99,669
Materiales cerámicos;2015M03;99,559
Materiales cerámicos;2015M02;99,479
Materiales cerámicos;2015M01;99,707
Materiales cerámicos;2014M12;99,867
Materiales cerámicos;2014M11;99,66
Materiales cerámicos;2014M10;99,783
Materiales cerámicos;2014M09;99,527
Materiales cerámicos;2014M08;99,609
Materiales cerámicos;2014M07;99,352
Materiales cerámicos;2014M06;99,388
Materiales cerámicos;2014M05;98,823
Materiales cerámicos;2014M04;98,326
Materiales cerámicos;2014M03;97,807
Materiales cerámicos;2014M02;97,561
Materiales cerámicos;2014M01;97,475
Materiales cerámicos;2013M12;98,384
Materiales cerámicos;2013M11;98,156
Materiales cerámicos;2013M10;98,426
Materiales cerámicos;2013M09;97,893
Materiales cerámicos;2013M08;97,726
Materiales cerámicos;2013M07;97,44
Materiales cerámicos;2013M06;96,748
Materiales cerámicos;2013M05;97,276
Materiales cerámicos;2013M04;97,185
Materiales cerámicos;2013M03;97,436
Materiales cerámicos;2013M02;97,699
Materiales cerámicos;2013M01;97,328
Materiales cerámicos;2012M12;97,473
Materiales cerámicos;2012M11;97,6
Materiales cerámicos;2012M10;97,987
Materiales cerámicos;2012M09;97,802
Materiales cerámicos;2012M08;98,37
Materiales cerámicos;2012M07;98,668
Materiales cerámicos;2012M06;98,731
Materiales cerámicos;2012M05;98,579
Materiales cerámicos;2012M04;99,378
Materiales cerámicos;2012M03;99,358
Materiales cerámicos;2012M02;99,973
Materiales cerámicos;2012M01;99,443
Madera;2023M06;135,177
Madera;2023M05;135,219
Madera;2023M04;133,997
Madera;2023M03;134,195
Madera;2023M02;134,05
Madera;2023M01;134,156
Madera;2022M12;133,485
Madera;2022M11;133,609
Madera;2022M10;133,719
Madera;2022M09;133,832
Madera;2022M08;133,942
Madera;2022M07;133,11
Madera;2022M06;132,456
Madera;2022M05;131,83
Madera;2022M04;129,785
Madera;2022M03;128,992
Madera;2022M02;127,915
Madera;2022M01;120,447
Madera;2021M12;118,607
Madera;2021M11;118,027
Madera;2021M10;117,381
Madera;2021M09;116,124
Madera;2021M08;115,859
Madera;2021M07;115,277
Madera;2021M06;113,753
Madera;2021M05;112,158
Madera;2021M04;111,008
Madera;2021M03;110,708
Madera;2021M02;109,962
Madera;2021M01;109,166
Madera;2020M12;109,195
Madera;2020M11;109,228
Madera;2020M10;109,009
Madera;2020M09;108,97
Madera;2020M08;108,867
Madera;2020M07;108,853
Madera;2020M06;108,734
Madera;2020M05;108,699
Madera;2020M04;108,712
Madera;2020M03;108,86
Madera;2020M02;108,565
Madera;2020M01;108,523
Madera;2019M12;108,378
Madera;2019M11;108,34
Madera;2019M10;108,325
Madera;2019M09;108,345
Madera;2019M08;108,184
Madera;2019M07;108,038
Madera;2019M06;108,034
Madera;2019M05;107,884
Madera;2019M04;107,722
Madera;2019M03;107,642
Madera;2019M02;107,536
Madera;2019M01;107,056
Madera;2018M12;106,717
Madera;2018M11;106,776
Madera;2018M10;106,75
Madera;2018M09;106,777
Madera;2018M08;106,723
Madera;2018M07;106,746
Madera;2018M06;106,484
Madera;2018M05;106,228
Madera;2018M04;106,237
Madera;2018M03;106,991
Madera;2018M02;106,736
Madera;2018M01;106,502
Madera;2017M12;106,372
Madera;2017M11;106,261
Madera;2017M10;106,184
Madera;2017M09;106,085
Madera;2017M08;106,18
Madera;2017M07;106,225
Madera;2017M06;106,139
Madera;2017M05;106,089
Madera;2017M04;106,134
Madera;2017M03;106,061
Madera;2017M02;106,012
Madera;2017M01;105,726
Madera;2016M12;105,414
Madera;2016M11;105,59
Madera;2016M10;105,757
Madera;2016M09;105,71
Madera;2016M08;105,699
Madera;2016M07;105,67
Madera;2016M06;105,522
Madera;2016M05;105,709
Madera;2016M04;105,329
Madera;2016M03;105,167
Madera;2016M02;104,329
Madera;2016M01;104,306
Madera;2015M12;103,612
Madera;2015M11;103,587
Madera;2015M10;103,86
Madera;2015M09;103,85
Madera;2015M08;103,942
Madera;2015M07;103,928
Madera;2015M06;103,928
Madera;2015M05;103,619
Madera;2015M04;103,507
Madera;2015M03;102,743
Madera;2015M02;102,648
Madera;2015M01;102,444
Madera;2014M12;102,158
Madera;2014M11;102,188
Madera;2014M10;102,069
Madera;2014M09;102,27
Madera;2014M08;102,264
Madera;2014M07;102,252
Madera;2014M06;102,183
Madera;2014M05;102,26
Madera;2014M04;101,87
Madera;2014M03;101,682
Madera;2014M02;101,754
Madera;2014M01;101,404
Madera;2013M12;101,03
Madera;2013M11;101,072
Madera;2013M10;100,968
Madera;2013M09;100,934
Madera;2013M08;100,963
Madera;2013M07;100,835
Madera;2013M06;100,902
Madera;2013M05;100,804
Madera;2013M04;100,803
Madera;2013M03;100,732
Madera;2013M02;100,579
Madera;2013M01;100,439
Madera;2012M12;100,172
Madera;2012M11;100,259
Madera;2012M10;100,164
Madera;2012M09;99,969
Madera;2012M08;99,904
Madera;2012M07;99,911
Madera;2012M06;99,781
Madera;2012M05;99,874
Madera;2012M04;99,842
Madera;2012M03;99,875
Madera;2012M02;99,923
Madera;2012M01;100,054
Productos plásticos;2023M06;129,171
Productos plásticos;2023M05;129,706
Productos plásticos;2023M04;129,718
Productos plásticos;2023M03;129,817
Productos plásticos;2023M02;130,135
Productos plásticos;2023M01;129,83
Productos plásticos;2022M12;129,2
Productos plásticos;2022M11;130,301
Productos plásticos;2022M10;130,356
Productos plásticos;2022M09;130,656
Productos plásticos;2022M08;130,415
Productos plásticos;2022M07;130,574
Productos plásticos;2022M06;134,084
Productos plásticos;2022M05;133,495
Productos plásticos;2022M04;131,723
Productos plásticos;2022M03;126,305
Productos plásticos;2022M02;124,403
Productos plásticos;2022M01;123,274
Productos plásticos;2021M12;119,658
Productos plásticos;2021M11;118,284
Productos plásticos;2021M10;117,276
Productos plásticos;2021M09;116,736
Productos plásticos;2021M08;115,802
Productos plásticos;2021M07;115,293
Productos plásticos;2021M06;114,242
Productos plásticos;2021M05;113,229
Productos plásticos;2021M04;110,728
Productos plásticos;2021M03;108,768
Productos plásticos;2021M02;106,081
Productos plásticos;2021M01;104,906
Productos plásticos;2020M12;104,311
Productos plásticos;2020M11;104,158
Productos plásticos;2020M10;104,167
Productos plásticos;2020M09;103,982
Productos plásticos;2020M08;103,91
Productos plásticos;2020M07;103,773
Productos plásticos;2020M06;103,844
Productos plásticos;2020M05;103,924
Productos plásticos;2020M04;104,153
Productos plásticos;2020M03;104,355
Productos plásticos;2020M02;104,479
Productos plásticos;2020M01;104,344
Productos plásticos;2019M12;104,257
Productos plásticos;2019M11;104,972
Productos plásticos;2019M10;104,654
Productos plásticos;2019M09;104,951
Productos plásticos;2019M08;105,274
Productos plásticos;2019M07;105,109
Productos plásticos;2019M06;105,202
Productos plásticos;2019M05;105,075
Productos plásticos;2019M04;105,239
Productos plásticos;2019M03;105,26
Productos plásticos;2019M02;105,395
Productos plásticos;2019M01;105,449
Productos plásticos;2018M12;105,103
Productos plásticos;2018M11;105,128
Productos plásticos;2018M10;105,257
Productos plásticos;2018M09;105,223
Productos plásticos;2018M08;105,231
Productos plásticos;2018M07;105,206
Productos plásticos;2018M06;105,035
Productos plásticos;2018M05;105,124
Productos plásticos;2018M04;104,709
Productos plásticos;2018M03;104,886
Productos plásticos;2018M02;104,833
Productos plásticos;2018M01;104,574
Productos plásticos;2017M12;104,178
Productos plásticos;2017M11;104,069
Productos plásticos;2017M10;104,166
Productos plásticos;2017M09;103,932
Productos plásticos;2017M08;104,01
Productos plásticos;2017M07;104,336
Productos plásticos;2017M06;104,017
Productos plásticos;2017M05;104,069
Productos plásticos;2017M04;103,997
Productos plásticos;2017M03;104,123
Productos plásticos;2017M02;103,627
Productos plásticos;2017M01;103,37
Productos plásticos;2016M12;103,287
Productos plásticos;2016M11;103,251
Productos plásticos;2016M10;103,309
Productos plásticos;2016M09;103,198
Productos plásticos;2016M08;103,476
Productos plásticos;2016M07;103,653
Productos plásticos;2016M06;103,667
Productos plásticos;2016M05;103,546
Productos plásticos;2016M04;103,403
Productos plásticos;2016M03;103,36
Productos plásticos;2016M02;103,566
Productos plásticos;2016M01;103,64
Productos plásticos;2015M12;103,651
Productos plásticos;2015M11;103,732
Productos plásticos;2015M10;103,677
Productos plásticos;2015M09;104,24
Productos plásticos;2015M08;104,311
Productos plásticos;2015M07;104,239
Productos plásticos;2015M06;103,825
Productos plásticos;2015M05;103,282
Productos plásticos;2015M04;102,563
Productos plásticos;2015M03;102,041
Productos plásticos;2015M02;101,941
Productos plásticos;2015M01;102,201
Productos plásticos;2014M12;102,925
Productos plásticos;2014M11;102,734
Productos plásticos;2014M10;102,845
Productos plásticos;2014M09;103,017
Productos plásticos;2014M08;103,296
Productos plásticos;2014M07;103,396
Productos plásticos;2014M06;103,304
Productos plásticos;2014M05;102,904
Productos plásticos;2014M04;102,641
Productos plásticos;2014M03;101,993
Productos plásticos;2014M02;102,59
Productos plásticos;2014M01;102,289
Productos plásticos;2013M12;102,508
Productos plásticos;2013M11;102,316
Productos plásticos;2013M10;102,121
Productos plásticos;2013M09;102,095
Productos plásticos;2013M08;101,851
Productos plásticos;2013M07;102,072
Productos plásticos;2013M06;102,187
Productos plásticos;2013M05;102,309
Productos plásticos;2013M04;102,486
Productos plásticos;2013M03;102,268
Productos plásticos;2013M02;102,279
Productos plásticos;2013M01;102,187
Productos plásticos;2012M12;101,7
Productos plásticos;2012M11;101,686
Productos plásticos;2012M10;101,67
Productos plásticos;2012M09;101,467
Productos plásticos;2012M08;101,026
Productos plásticos;2012M07;101,124
Productos plásticos;2012M06;101,418
Productos plásticos;2012M05;101,623
Productos plásticos;2012M04;101,585
Productos plásticos;2012M03;101,025
Productos plásticos;2012M02;100,689
Productos plásticos;2012M01;100,045
Productos quimicos;2023M06;131,39
Productos quimicos;2023M05;131,854
Productos quimicos;2023M04;133,113
Productos quimicos;2023M03;134,383
Productos quimicos;2023M02;135,165
Productos quimicos;2023M01;135,185
Productos quimicos;2022M12;136,522
Productos quimicos;2022M11;137,021
Productos quimicos;2022M10;136,318
Productos quimicos;2022M09;136,333
Productos quimicos;2022M08;136,104
Productos quimicos;2022M07;136,304
Productos quimicos;2022M06;134,892
Productos quimicos;2022M05;132,863
Productos quimicos;2022M04;129,108
Productos quimicos;2022M03;127,271
Productos quimicos;2022M02;124,361
Productos quimicos;2022M01;123,309
Productos quimicos;2021M12;120,719
Productos quimicos;2021M11;119,867
Productos quimicos;2021M10;114,338
Productos quimicos;2021M09;112,111
Productos quimicos;2021M08;112,189
Productos quimicos;2021M07;110,165
Productos quimicos;2021M06;108,488
Productos quimicos;2021M05;107,875
Productos quimicos;2021M04;107,15
Productos quimicos;2021M03;106,337
Productos quimicos;2021M02;105,116
Productos quimicos;2021M01;104,702
Productos quimicos;2020M12;104,28
Productos quimicos;2020M11;104,193
Productos quimicos;2020M10;104,227
Productos quimicos;2020M09;104,008
Productos quimicos;2020M08;103,838
Productos quimicos;2020M07;104,358
Productos quimicos;2020M06;104,957
Productos quimicos;2020M05;103,525
Productos quimicos;2020M04;104,037
Productos quimicos;2020M03;104,141
Productos quimicos;2020M02;105,043
Productos quimicos;2020M01;105,621
Productos quimicos;2019M12;106,34
Productos quimicos;2019M11;106,581
Productos quimicos;2019M10;106,557
Productos quimicos;2019M09;106,411
Productos quimicos;2019M08;106,5
Productos quimicos;2019M07;107,138
Productos quimicos;2019M06;106,654
Productos quimicos;2019M05;107,255
Productos quimicos;2019M04;107,445
Productos quimicos;2019M03;107,4
Productos quimicos;2019M02;106,756
Productos quimicos;2019M01;106,9
Productos quimicos;2018M12;106,496
Productos quimicos;2018M11;105,609
Productos quimicos;2018M10;106,118
Productos quimicos;2018M09;106,244
Productos quimicos;2018M08;105,632
Productos quimicos;2018M07;104,813
Productos quimicos;2018M06;105,118
Productos quimicos;2018M05;105,542
Productos quimicos;2018M04;105,1
Productos quimicos;2018M03;105,19
Productos quimicos;2018M02;104,491
Productos quimicos;2018M01;104,266
Productos quimicos;2017M12;104,051
Productos quimicos;2017M11;103,449
Productos quimicos;2017M10;103,443
Productos quimicos;2017M09;103,919
Productos quimicos;2017M08;103,896
Productos quimicos;2017M07;103,723
Productos quimicos;2017M06;103,19
Productos quimicos;2017M05;103,339
Productos quimicos;2017M04;103,448
Productos quimicos;2017M03;103,044
Productos quimicos;2017M02;103,155
Productos quimicos;2017M01;103,182
Productos quimicos;2016M12;102,656
Productos quimicos;2016M11;102,273
Productos quimicos;2016M10;102,199
Productos quimicos;2016M09;101,788
Productos quimicos;2016M08;101,963
Productos quimicos;2016M07;101,613
Productos quimicos;2016M06;102,176
Productos quimicos;2016M05;100,435
Productos quimicos;2016M04;100,942
Productos quimicos;2016M03;101,704
Productos quimicos;2016M02;100,71
Productos quimicos;2016M01;101,233
Productos quimicos;2015M12;100,676
Productos quimicos;2015M11;101,034
Productos quimicos;2015M10;101,265
Productos quimicos;2015M09;101,496
Productos quimicos;2015M08;101,356
Productos quimicos;2015M07;101,988
Productos quimicos;2015M06;101,376
Productos quimicos;2015M05;101,8
Productos quimicos;2015M04;102,117
Productos quimicos;2015M03;102,297
Productos quimicos;2015M02;102,594
Productos quimicos;2015M01;102,288
Productos quimicos;2014M12;101,939
Productos quimicos;2014M11;101,796
Productos quimicos;2014M10;102,32
Productos quimicos;2014M09;102,904
Productos quimicos;2014M08;102,056
Productos quimicos;2014M07;102,18
Productos quimicos;2014M06;102,526
Productos quimicos;2014M05;102,868
Productos quimicos;2014M04;102,655
Productos quimicos;2014M03;102,096
Productos quimicos;2014M02;101,911
Productos quimicos;2014M01;102,455
Productos quimicos;2013M12;101,803
Productos quimicos;2013M11;101,136
Productos quimicos;2013M10;102,086
Productos quimicos;2013M09;101,908
Productos quimicos;2013M08;102,146
Productos quimicos;2013M07;101,822
Productos quimicos;2013M06;102,095
Productos quimicos;2013M05;102,512
Productos quimicos;2013M04;102,568
Productos quimicos;2013M03;102,703
Productos quimicos;2013M02;102,628
Productos quimicos;2013M01;102,387
Productos quimicos;2012M12;101,266
Productos quimicos;2012M11;101,24
Productos quimicos;2012M10;101,352
Productos quimicos;2012M09;102,313
Productos quimicos;2012M08;102,374
Productos quimicos;2012M07;102,275
Productos quimicos;2012M06;101,87
Productos quimicos;2012M05;99,942
Productos quimicos;2012M04;100,067
Productos quimicos;2012M03;100,154
Productos quimicos;2012M02;99,366
Productos quimicos;2012M01;100,916
Aridos y rocas;2023M06;124,406
Aridos y rocas;2023M05;124,182
Aridos y rocas;2023M04;124,037
Aridos y rocas;2023M03;123,88
Aridos y rocas;2023M02;123,29
Aridos y rocas;2023M01;121,755
Aridos y rocas;2022M12;119,015
Aridos y rocas;2022M11;118,936
Aridos y rocas;2022M10;118,865
Aridos y rocas;2022M09;118,774
Aridos y rocas;2022M08;116,539
Aridos y rocas;2022M07;116,567
Aridos y rocas;2022M06;115,74
Aridos y rocas;2022M05;114,952
Aridos y rocas;2022M04;113,908
Aridos y rocas;2022M03;110,965
Aridos y rocas;2022M02;111,491
Aridos y rocas;2022M01;109,472
Aridos y rocas;2021M12;106,109
Aridos y rocas;2021M11;105,877
Aridos y rocas;2021M10;105,25
Aridos y rocas;2021M09;104,721
Aridos y rocas;2021M08;104,473
Aridos y rocas;2021M07;104,571
Aridos y rocas;2021M06;105,054
Aridos y rocas;2021M05;104,483
Aridos y rocas;2021M04;104,516
Aridos y rocas;2021M03;104,938
Aridos y rocas;2021M02;104,831
Aridos y rocas;2021M01;104,622
Aridos y rocas;2020M12;104,371
Aridos y rocas;2020M11;104,755
Aridos y rocas;2020M10;104,246
Aridos y rocas;2020M09;104,294
Aridos y rocas;2020M08;104,242
Aridos y rocas;2020M07;104,198
Aridos y rocas;2020M06;103,88
Aridos y rocas;2020M05;104,523
Aridos y rocas;2020M04;104,776
Aridos y rocas;2020M03;104,346
Aridos y rocas;2020M02;104,317
Aridos y rocas;2020M01;104,673
Aridos y rocas;2019M12;102,445
Aridos y rocas;2019M11;102,561
Aridos y rocas;2019M10;102,596
Aridos y rocas;2019M09;102,838
Aridos y rocas;2019M08;103,448
Aridos y rocas;2019M07;102,91
Aridos y rocas;2019M06;102,39
Aridos y rocas;2019M05;102,941
Aridos y rocas;2019M04;102,614
Aridos y rocas;2019M03;102,612
Aridos y rocas;2019M02;103,421
Aridos y rocas;2019M01;102,686
Aridos y rocas;2018M12;102,632
Aridos y rocas;2018M11;102,367
Aridos y rocas;2018M10;102,099
Aridos y rocas;2018M09;101,529
Aridos y rocas;2018M08;101,61
Aridos y rocas;2018M07;102,172
Aridos y rocas;2018M06;101,841
Aridos y rocas;2018M05;102,093
Aridos y rocas;2018M04;102,045
Aridos y rocas;2018M03;101,917
Aridos y rocas;2018M02;101,836
Aridos y rocas;2018M01;101,003
Aridos y rocas;2017M12;100,332
Aridos y rocas;2017M11;100,57
Aridos y rocas;2017M10;100,404
Aridos y rocas;2017M09;100,374
Aridos y rocas;2017M08;100,248
Aridos y rocas;2017M07;100,286
Aridos y rocas;2017M06;100,786
Aridos y rocas;2017M05;99,908
Aridos y rocas;2017M04;99,78
Aridos y rocas;2017M03;99,667
Aridos y rocas;2017M02;98,869
Aridos y rocas;2017M01;100,212
Aridos y rocas;2016M12;99,364
Aridos y rocas;2016M11;99,013
Aridos y rocas;2016M10;99,263
Aridos y rocas;2016M09;99,35
Aridos y rocas;2016M08;99,602
Aridos y rocas;2016M07;99,213
Aridos y rocas;2016M06;99,256
Aridos y rocas;2016M05;99,535
Aridos y rocas;2016M04;99,623
Aridos y rocas;2016M03;102,181
Aridos y rocas;2016M02;102,085
Aridos y rocas;2016M01;100,847
Aridos y rocas;2015M12;101,545
Aridos y rocas;2015M11;101,121
Aridos y rocas;2015M10;101,728
Aridos y rocas;2015M09;101,841
Aridos y rocas;2015M08;101,887
Aridos y rocas;2015M07;101,859
Aridos y rocas;2015M06;102,147
Aridos y rocas;2015M05;102,221
Aridos y rocas;2015M04;101,31
Aridos y rocas;2015M03;101,403
Aridos y rocas;2015M02;101,85
Aridos y rocas;2015M01;102,42
Aridos y rocas;2014M12;101,6
Aridos y rocas;2014M11;101,914
Aridos y rocas;2014M10;101,497
Aridos y rocas;2014M09;101,944
Aridos y rocas;2014M08;101,91
Aridos y rocas;2014M07;102,903
Aridos y rocas;2014M06;102,218
Aridos y rocas;2014M05;102,457
Aridos y rocas;2014M04;102,051
Aridos y rocas;2014M03;102,213
Aridos y rocas;2014M02;102,082
Aridos y rocas;2014M01;102,315
Aridos y rocas;2013M12;102,221
Aridos y rocas;2013M11;102,924
Aridos y rocas;2013M10;102,353
Aridos y rocas;2013M09;102,097
Aridos y rocas;2013M08;101,053
Aridos y rocas;2013M07;101,616
Aridos y rocas;2013M06;100,911
Aridos y rocas;2013M05;101,585
Aridos y rocas;2013M04;101,818
Aridos y rocas;2013M03;101,571
Aridos y rocas;2013M02;101,78
Aridos y rocas;2013M01;100,333
Aridos y rocas;2012M12;99,273
Aridos y rocas;2012M11;99,599
Aridos y rocas;2012M10;99,382
Aridos y rocas;2012M09;99,6
Aridos y rocas;2012M08;99,359
Aridos y rocas;2012M07;99,402
Aridos y rocas;2012M06;99,818
Aridos y rocas;2012M05;99,891
Aridos y rocas;2012M04;99,513
Aridos y rocas;2012M03;99,384
Aridos y rocas;2012M02;100,321
Aridos y rocas;2012M01;99,763
Materiales siderúrgicos;2023M06;136,775
Materiales siderúrgicos;2023M05;138,918
Materiales siderúrgicos;2023M04;140,51
Materiales siderúrgicos;2023M03;144,306
Materiales siderúrgicos;2023M02;142,262
Materiales siderúrgicos;2023M01;144,562
Materiales siderúrgicos;2022M12;146,047
Materiales siderúrgicos;2022M11;150,449
Materiales siderúrgicos;2022M10;157,204
Materiales siderúrgicos;2022M09;159,945
Materiales siderúrgicos;2022M08;158,013
Materiales siderúrgicos;2022M07;160,528
Materiales siderúrgicos;2022M06;171,302
Materiales siderúrgicos;2022M05;180,533
Materiales siderúrgicos;2022M04;174,557
Materiales siderúrgicos;2022M03;158,279
Materiales siderúrgicos;2022M02;147,922
Materiales siderúrgicos;2022M01;145,223
Materiales siderúrgicos;2021M12;140,331
