Materiales;Periodo;Total
Materiales siderúrgicos;2021M11;138,544
Materiales siderúrgicos;2021M10;137,994
Materiales siderúrgicos;2021M09;137,78
Materiales siderúrgicos;2021M08;134,906
Materiales siderúrgicos;2021M07;132,739
Materiales siderúrgicos;2021M06;123,879
Materiales siderúrgicos;2021M05;116,624
Materiales siderúrgicos;2021M04;110,033
Materiales siderúrgicos;2021M03;108,389
Materiales siderúrgicos;2021M02;106,568
Materiales siderúrgicos;2021M01;102,104
Materiales siderúrgicos;2020M12;94,834
Materiales siderúrgicos;2020M11;91,961
Materiales siderúrgicos;2020M10;91,939
Materiales siderúrgicos;2020M09;90,574
Materiales siderúrgicos;2020M08;90,349
Materiales siderúrgicos;2020M07;90,048
Materiales siderúrgicos;2020M06;90,44
Materiales siderúrgicos;2020M05;91,392
Materiales siderúrgicos;2020M04;93,095
Materiales siderúrgicos;2020M03;93,926
Materiales siderúrgicos;2020M02;94,134
Materiales siderúrgicos;2020M01;94,415
Materiales siderúrgicos;2019M12;92,487
Materiales siderúrgicos;2019M11;92,461
Materiales siderúrgicos;2019M10;94,518
Materiales siderúrgicos;2019M09;96,063
Materiales siderúrgicos;2019M08;97,288
Materiales siderúrgicos;2019M07;97,624
Materiales siderúrgicos;2019M06;98,823
Materiales siderúrgicos;2019M05;99,344
Materiales siderúrgicos;2019M04;100,247
Materiales siderúrgicos;2019M03;100,251
Materiales siderúrgicos;2019M02;100,015
Materiales siderúrgicos;2019M01;101,03
Materiales siderúrgicos;2018M12;100,693
Materiales siderúrgicos;2018M11;101,566
Materiales siderúrgicos;2018M10;102,571
Materiales siderúrgicos;2018M09;101,805
Materiales siderúrgicos;2018M08;101,723
Materiales siderúrgicos;2018M07;101,547
Materiales siderúrgicos;2018M06;101,078
Materiales siderúrgicos;2018M05;101,413
Materiales siderúrgicos;2018M04;102,432
Materiales siderúrgicos;2018M03;102,864
Materiales siderúrgicos;2018M02;102,585
Materiales siderúrgicos;2018M01;101,547
Materiales siderúrgicos;2017M12;99,847
Materiales siderúrgicos;2017M11;98,765
Materiales siderúrgicos;2017M10;97,87
Materiales siderúrgicos;2017M09;96,729
Materiales siderúrgicos;2017M08;94,056
Materiales siderúrgicos;2017M07;93,144
Materiales siderúrgicos;2017M06;92,963
Materiales siderúrgicos;2017M05;93,248
Materiales siderúrgicos;2017M04;94,342
Materiales siderúrgicos;2017M03;93,911
Materiales siderúrgicos;2017M02;93,116
Materiales siderúrgicos;2017M01;92,858
Materiales siderúrgicos;2016M12;88,804
Materiales siderúrgicos;2016M11;86,025
Materiales siderúrgicos;2016M10;85,091
Materiales siderúrgicos;2016M09;86,084
Materiales siderúrgicos;2016M08;85,777
Materiales siderúrgicos;2016M07;87,95
Materiales siderúrgicos;2016M06;86,616
Materiales siderúrgicos;2016M05;85,498
Materiales siderúrgicos;2016M04;80,145
Materiales siderúrgicos;2016M03;76,461
Materiales siderúrgicos;2016M02;77,557
Materiales siderúrgicos;2016M01;78,112
Materiales siderúrgicos;2015M12;78,288
Materiales siderúrgicos;2015M11;78,287
Materiales siderúrgicos;2015M10;81,55
Materiales siderúrgicos;2015M09;83,908
Materiales siderúrgicos;2015M08;85,85
Materiales siderúrgicos;2015M07;87,077
Materiales siderúrgicos;2015M06;87,076
Materiales siderúrgicos;2015M05;86,556
Materiales siderúrgicos;2015M04;87,84
Materiales siderúrgicos;2015M03;87,336
Materiales siderúrgicos;2015M02;87,489
Materiales siderúrgicos;2015M01;87,602
Materiales siderúrgicos;2014M12;87,696
Materiales siderúrgicos;2014M11;89,009
Materiales siderúrgicos;2014M10;89,986
Materiales siderúrgicos;2014M09;89,339
Materiales siderúrgicos;2014M08;89,126
Materiales siderúrgicos;2014M07;89,77
Materiales siderúrgicos;2014M06;89,652
Materiales siderúrgicos;2014M05;90,126
Materiales siderúrgicos;2014M04;90,46
Materiales siderúrgicos;2014M03;90,634
Materiales siderúrgicos;2014M02;90,822
Materiales siderúrgicos;2014M01;90,964
Materiales siderúrgicos;2013M12;90,813
Materiales siderúrgicos;2013M11;91,521
Materiales siderúrgicos;2013M10;91,946
Materiales siderúrgicos;2013M09;91,057
Materiales siderúrgicos;2013M08;91,137
Materiales siderúrgicos;2013M07;91,054
Materiales siderúrgicos;2013M06;92,032
Materiales siderúrgicos;2013M05;94,48
Materiales siderúrgicos;2013M04;93,557
Materiales siderúrgicos;2013M03;94,419
Materiales siderúrgicos;2013M02;95,563
Materiales siderúrgicos;2013M01;95,052
Materiales siderúrgicos;2012M12;95,062
Materiales siderúrgicos;2012M11;94,477
Materiales siderúrgicos;2012M10;94,825
Materiales siderúrgicos;2012M09;96,14
Materiales siderúrgicos;2012M08;96,506
Materiales siderúrgicos;2012M07;98,248
Materiales siderúrgicos;2012M06;98,676
Materiales siderúrgicos;2012M05;99,742
Materiales siderúrgicos;2012M04;100,228
Materiales siderúrgicos;2012M03;100,453
Materiales siderúrgicos;2012M02;100,468
Materiales siderúrgicos;2012M01;99,741
Materiales electrónicos;2023M06;119,525
Materiales electrónicos;2023M05;119,742
Materiales electrónicos;2023M04;120,038
Materiales electrónicos;2023M03;119,967
Materiales electrónicos;2023M02;119,747
Materiales electrónicos;2023M01;118,952
Materiales electrónicos;2022M12;118,256
Materiales electrónicos;2022M11;118,019
Materiales electrónicos;2022M10;117,402
Materiales electrónicos;2022M09;117,54
Materiales electrónicos;2022M08;117,488
Materiales electrónicos;2022M07;117,172
Materiales electrónicos;2022M06;116,562
Materiales electrónicos;2022M05;115,825
Materiales electrónicos;2022M04;114,889
Materiales electrónicos;2022M03;114,23
Materiales electrónicos;2022M02;113,485
Materiales electrónicos;2022M01;110,961
Materiales electrónicos;2021M12;109,502
Materiales electrónicos;2021M11;109,646
Materiales electrónicos;2021M10;109,687
Materiales electrónicos;2021M09;109,361
Materiales electrónicos;2021M08;107,787
Materiales electrónicos;2021M07;107,738
Materiales electrónicos;2021M06;107,173
Materiales electrónicos;2021M05;105,052
Materiales electrónicos;2021M04;105,227
Materiales electrónicos;2021M03;105,386
Materiales electrónicos;2021M02;105,793
Materiales electrónicos;2021M01;105,329
Materiales electrónicos;2020M12;104,846
Materiales electrónicos;2020M11;104,631
Materiales electrónicos;2020M10;105,331
Materiales electrónicos;2020M09;105,54
Materiales electrónicos;2020M08;105,589
Materiales electrónicos;2020M07;106,28
Materiales electrónicos;2020M06;105,386
Materiales electrónicos;2020M05;106,138
Materiales electrónicos;2020M04;106,004
Materiales electrónicos;2020M03;105,69
Materiales electrónicos;2020M02;105,612
Materiales electrónicos;2020M01;105,435
Materiales electrónicos;2019M12;104,273
Materiales electrónicos;2019M11;104,578
Materiales electrónicos;2019M10;104,788
Materiales electrónicos;2019M09;104,546
Materiales electrónicos;2019M08;104,933
Materiales electrónicos;2019M07;104,459
Materiales electrónicos;2019M06;104,662
Materiales electrónicos;2019M05;104,909
Materiales electrónicos;2019M04;104,877
Materiales electrónicos;2019M03;104,775
Materiales electrónicos;2019M02;104,284
Materiales electrónicos;2019M01;103,477
Materiales electrónicos;2018M12;103,23
Materiales electrónicos;2018M11;103,533
Materiales electrónicos;2018M10;102,655
Materiales electrónicos;2018M09;103,062
Materiales electrónicos;2018M08;103,404
Materiales electrónicos;2018M07;102,381
Materiales electrónicos;2018M06;102,685
Materiales electrónicos;2018M05;102,15
Materiales electrónicos;2018M04;101,985
Materiales electrónicos;2018M03;101,735
Materiales electrónicos;2018M02;102,036
Materiales electrónicos;2018M01;102,172
Materiales electrónicos;2017M12;102,443
Materiales electrónicos;2017M11;102,33
Materiales electrónicos;2017M10;102,304
Materiales electrónicos;2017M09;102,06
Materiales electrónicos;2017M08;102,123
Materiales electrónicos;2017M07;101,972
Materiales electrónicos;2017M06;101,952
Materiales electrónicos;2017M05;101,622
Materiales electrónicos;2017M04;101,091
Materiales electrónicos;2017M03;101,329
Materiales electrónicos;2017M02;101,017
Materiales electrónicos;2017M01;100,71
Materiales electrónicos;2016M12;100,547
Materiales electrónicos;2016M11;100,466
Materiales electrónicos;2016M10;100,583
Materiales electrónicos;2016M09;100,631
Materiales electrónicos;2016M08;101,013
Materiales electrónicos;2016M07;101,159
Materiales electrónicos;2016M06;101,402
Materiales electrónicos;2016M05;100,936
Materiales electrónicos;2016M04;101,258
Materiales electrónicos;2016M03;101,543
Materiales electrónicos;2016M02;101,817
Materiales electrónicos;2016M01;102,129
Materiales electrónicos;2015M12;101,315
Materiales electrónicos;2015M11;101,948
Materiales electrónicos;2015M10;101,511
Materiales electrónicos;2015M09;100,905
Materiales electrónicos;2015M08;101,206
Materiales electrónicos;2015M07;101,107
Materiales electrónicos;2015M06;101,544
Materiales electrónicos;2015M05;101,067
Materiales electrónicos;2015M04;101,396
Materiales electrónicos;2015M03;101,344
Materiales electrónicos;2015M02;101,568
Materiales electrónicos;2015M01;101,601
Materiales electrónicos;2014M12;101,415
Materiales electrónicos;2014M11;101,318
Materiales electrónicos;2014M10;101,414
Materiales electrónicos;2014M09;101,347
Materiales electrónicos;2014M08;101,315
Materiales electrónicos;2014M07;101,356
Materiales electrónicos;2014M06;101,202
Materiales electrónicos;2014M05;101,045
Materiales electrónicos;2014M04;101,118
Materiales electrónicos;2014M03;100,932
Materiales electrónicos;2014M02;100,378
Materiales electrónicos;2014M01;101,077
Materiales electrónicos;2013M12;101,313
Materiales electrónicos;2013M11;101,077
Materiales electrónicos;2013M10;100,875
Materiales electrónicos;2013M09;101,037
Materiales electrónicos;2013M08;101,03
Materiales electrónicos;2013M07;101,169
Materiales electrónicos;2013M06;101,7
Materiales electrónicos;2013M05;101,442
Materiales electrónicos;2013M04;101,966
Materiales electrónicos;2013M03;101,818
Materiales electrónicos;2013M02;101,314
Materiales electrónicos;2013M01;101,901
Materiales electrónicos;2012M12;100,905
Materiales electrónicos;2012M11;101,024
Materiales electrónicos;2012M10;100,974
Materiales electrónicos;2012M09;100,96
Materiales electrónicos;2012M08;100,955
Materiales electrónicos;2012M07;101,034
Materiales electrónicos;2012M06;101,163
Materiales electrónicos;2012M05;101,152
Materiales electrónicos;2012M04;101,042
Materiales electrónicos;2012M03;100,904
Materiales electrónicos;2012M02;100,789
Materiales electrónicos;2012M01;100,677
Cobre;2023M06;128,544
Cobre;2023M05;125,312
Cobre;2023M04;132,993
Cobre;2023M03;134,865
Cobre;2023M02;139,622
Cobre;2023M01;144,463
Cobre;2022M12;129,571
Cobre;2022M11;131,691
Cobre;2022M10;128,279
Cobre;2022M09;128,691
Cobre;2022M08;128,14
Cobre;2022M07;119,679
Cobre;2022M06;141,872
Cobre;2022M05;145,071
Cobre;2022M04;155,235
Cobre;2022M03;150,924
Cobre;2022M02;144,796
Cobre;2022M01;140,314
Cobre;2021M12;141,139
Cobre;2021M11;141,056
Cobre;2021M10;140,605
Cobre;2021M09;129,872
Cobre;2021M08;130,876
Cobre;2021M07;131,116
Cobre;2021M06;129,753
Cobre;2021M05;138,834
Cobre;2021M04;130,128
Cobre;2021M03;124,598
Cobre;2021M02;117,473
Cobre;2021M01;109,529
Cobre;2020M12;106,343
Cobre;2020M11;99,975
Cobre;2020M10;96,726
Cobre;2020M09;96,141
Cobre;2020M08;93,221
Cobre;2020M07;94,197
Cobre;2020M06;89,924
Cobre;2020M05;85,114
Cobre;2020M04;84,262
Cobre;2020M03;82,249
Cobre;2020M02;90,795
Cobre;2020M01;93,893
Cobre;2019M12;96,617
Cobre;2019M11;93,653
Cobre;2019M10;91,967
Cobre;2019M09;93,719
Cobre;2019M08;89,064
Cobre;2019M07;93,886
Cobre;2019M06;93,354
Cobre;2019M05;94,396
Cobre;2019M04;100,256
Cobre;2019M03;100,59
Cobre;2019M02;98,622
Cobre;2019M01;92,964
Cobre;2018M12;94,385
Cobre;2018M11;97,24
Cobre;2018M10;95,147
Cobre;2018M09;91,464
Cobre;2018M08;91,844
Cobre;2018M07;96,152
Cobre;2018M06;104,62
Cobre;2018M05;100,93
Cobre;2018M04;98,087
Cobre;2018M03;96,611
Cobre;2018M02;99,844
Cobre;2018M01;100,521
Cobre;2017M12;102,378
Cobre;2017M11;95,586
Cobre;2017M10;104,977
Cobre;2017M09;96,253
Cobre;2017M08;96,615
Cobre;2017M07;95,549
Cobre;2017M06;91,774
Cobre;2017M05;94,312
Cobre;2017M04;94,747
Cobre;2017M03;97,465
Cobre;2017M02;96,245
Cobre;2017M01;95,037
Cobre;2016M12;92,135
Cobre;2016M11;93,071
Cobre;2016M10;78,493
Cobre;2016M09;77,472
Cobre;2016M08;79,091
Cobre;2016M07;82,214
Cobre;2016M06;77,674
Cobre;2016M05;77,16
Cobre;2016M04;78,804
Cobre;2016M03;80,915
Cobre;2016M02;76,231
Cobre;2016M01;76,721
Cobre;2015M12;79,395
Cobre;2015M11;83,358
Cobre;2015M10;85,647
Cobre;2015M09;85,349
Cobre;2015M08;84,609
Cobre;2015M07;91,037
Cobre;2015M06;95,386
Cobre;2015M05;101,244
Cobre;2015M04;100,87
Cobre;2015M03;98,416
Cobre;2015M02;92,765
Cobre;2015M01;91,916
Cobre;2014M12;95,312
Cobre;2014M11;97,853
Cobre;2014M10;96,466
Cobre;2014M09;97,126
Cobre;2014M08;95,432
Cobre;2014M07;94,892
Cobre;2014M06;91,627
Cobre;2014M05;91,929
Cobre;2014M04;88,557
Cobre;2014M03;88,655
Cobre;2014M02;95,159
Cobre;2014M01;96,777
Cobre;2013M12;98,637
Cobre;2013M11;94,313
Cobre;2013M10;95,57
Cobre;2013M09;96,681
Cobre;2013M08;97,29
Cobre;2013M07;96,058
Cobre;2013M06;96,406
Cobre;2013M05;101,424
Cobre;2013M04;103,228
Cobre;2013M03;107,743
Cobre;2013M02;108,887
Cobre;2013M01;109,476
Cobre;2012M12;108,132
Cobre;2012M11;106,403
Cobre;2012M10;106,463
Cobre;2012M09;104,634
Cobre;2012M08;103,22
Cobre;2012M07;105,153
Cobre;2012M06;102,274
Cobre;2012M05;104,962
Cobre;2012M04;103,275
Cobre;2012M03;108,723
Cobre;2012M02;106,663
Cobre;2012M01;105,908
Vidrio;2023M06;145,974
Vidrio;2023M05;145,797
Vidrio;2023M04;144,349
Vidrio;2023M03;144,972
Vidrio;2023M02;143,528
Vidrio;2023M01;142,583
Vidrio;2022M12;139,22
Vidrio;2022M11;139,01
Vidrio;2022M10;140,427
Vidrio;2022M09;137,038
Vidrio;2022M08;134,155
Vidrio;2022M07;133,061
Vidrio;2022M06;133,001
Vidrio;2022M05;132,881
Vidrio;2022M04;134,114
Vidrio;2022M03;127,141
Vidrio;2022M02;125,448
Vidrio;2022M01;125,8
Vidrio;2021M12;121,397
Vidrio;2021M11;120,294
Vidrio;2021M10;117,603
Vidrio;2021M09;115,894
Vidrio;2021M08;113,155
Vidrio;2021M07;114,106
Vidrio;2021M06;113,763
Vidrio;2021M05;112,4
Vidrio;2021M04;112,613
Vidrio;2021M03;111,946
Vidrio;2021M02;112,078
Vidrio;2021M01;111,574
Vidrio;2020M12;111,577
Vidrio;2020M11;110,996
Vidrio;2020M10;111,205
Vidrio;2020M09;111,119
Vidrio;2020M08;110,78
Vidrio;2020M07;110,854
Vidrio;2020M06;110,947
Vidrio;2020M05;108,357
Vidrio;2020M04;108,539
Vidrio;2020M03;109,398
Vidrio;2020M02;110,106
Vidrio;2020M01;109,719
Vidrio;2019M12;110,486
Vidrio;2019M11;109,729
Vidrio;2019M10;109,841
Vidrio;2019M09;109,963
Vidrio;2019M08;109,884
Vidrio;2019M07;109,962
Vidrio;2019M06;110,348
Vidrio;2019M05;110,333
Vidrio;2019M04;110,36
Vidrio;2019M03;109,939
Vidrio;2019M02;110,509
Vidrio;2019M01;109,723
Vidrio;2018M12;111,095
Vidrio;2018M11;109,592
Vidrio;2018M10;109,608
Vidrio;2018M09;108,857
Vidrio;2018M08;109,663
Vidrio;2018M07;109,327
Vidrio;2018M06;108,677
Vidrio;2018M05;108,745
Vidrio;2018M04;106,749
Vidrio;2018M03;106,567
Vidrio;2018M02;106,417
Vidrio;2018M01;108,665
Vidrio;2017M12;107,602
Vidrio;2017M11;111,191
Vidrio;2017M10;109,481
Vidrio;2017M09;108,504
Vidrio;2017M08;110,257
Vidrio;2017M07;109,096
Vidrio;2017M06;108,438
Vidrio;2017M05;106,581
Vidrio;2017M04;109,211
Vidrio;2017M03;108,778
Vidrio;2017M02;110,446
Vidrio;2017M01;108,307
Vidrio;2016M12;107,72
Vidrio;2016M11;107,436
Vidrio;2016M10;107,042
Vidrio;2016M09;108,669
Vidrio;2016M08;107,733
Vidrio;2016M07;109,703
Vidrio;2016M06;108,239
Vidrio;2016M05;108,252
Vidrio;2016M04;108,049
Vidrio;2016M03;107,448
Vidrio;2016M02;107,822
Vidrio;2016M01;108,029
Vidrio;2015M12;109,605
Vidrio;2015M11;108,354
Vidrio;2015M10;107,469
Vidrio;2015M09;109,073
Vidrio;2015M08;109,307
Vidrio;2015M07;108,412
Vidrio;2015M06;108,143
Vidrio;2015M05;107,198
Vidrio;2015M04;107,539
Vidrio;2015M03;107,7
Vidrio;2015M02;106,132
Vidrio;2015M01;106,774
Vidrio;2014M12;104,712
Vidrio;2014M11;105,792
Vidrio;2014M10;106,179
Vidrio;2014M09;105,104
Vidrio;2014M08;104,361
Vidrio;2014M07;105,509
Vidrio;2014M06;105,945
Vidrio;2014M05;105,071
Vidrio;2014M04;105,605
Vidrio;2014M03;105,402
Vidrio;2014M02;105,782
Vidrio;2014M01;105,426
Vidrio;2013M12;105,606
Vidrio;2013M11;106,25
Vidrio;2013M10;106,172
Vidrio;2013M09;105,913
Vidrio;2013M08;105,347
Vidrio;2013M07;103,454
Vidrio;2013M06;103,497
Vidrio;2013M05;101,928
Vidrio;2013M04;101,72
Vidrio;2013M03;102,563
Vidrio;2013M02;102,017
Vidrio;2013M01;101,18
Vidrio;2012M12;101,959
Vidrio;2012M11;100,017
Vidrio;2012M10;100,313
Vidrio;2012M09;99,117
Vidrio;2012M08;101,04
Vidrio;2012M07;100,432
Vidrio;2012M06;98,681
Vidrio;2012M05;100,21
Vidrio;2012M04;99,421
Vidrio;2012M03;101,467
Vidrio;2012M02;100,181
Vidrio;2012M01;102,073
Materiales explosivos;2023M06;121,138
Materiales explosivos;2023M05;120,273
Materiales explosivos;2023M04;122,771
Materiales explosivos;2023M03;124,186
Materiales explosivos;2023M02;126,8
Materiales explosivos;2023M01;127,886
Materiales explosivos;2022M12;133,718
Materiales explosivos;2022M11;134,378
Materiales explosivos;2022M10;134,438
Materiales explosivos;2022M09;132,084
Materiales explosivos;2022M08;129,389
Materiales explosivos;2022M07;124,778
Materiales explosivos;2022M06;121,411
Materiales explosivos;2022M05;124,153
Materiales explosivos;2022M04;123,728
Materiales explosivos;2022M03;120,297
Materiales explosivos;2022M02;116,174
Materiales explosivos;2022M01;116,35
Materiales explosivos;2021M12;113,052
Materiales explosivos;2021M11;113,18
Materiales explosivos;2021M10;111,929
Materiales explosivos;2021M09;111,971
Materiales explosivos;2021M08;112,545
Materiales explosivos;2021M07;111,49
Materiales explosivos;2021M06;110,649
Materiales explosivos;2021M05;111,05
Materiales explosivos;2021M04;111,778
Materiales explosivos;2021M03;115,235
Materiales explosivos;2021M02;119,779
Materiales explosivos;2021M01;120,383
Materiales explosivos;2020M12;121,978
Materiales explosivos;2020M11;120,982
Materiales explosivos;2020M10;118,992
Materiales explosivos;2020M09;118,107
Materiales explosivos;2020M08;118,785
Materiales explosivos;2020M07;117,702
Materiales explosivos;2020M06;119,107
Materiales explosivos;2020M05;118,367
Materiales explosivos;2020M04;119,719
Materiales explosivos;2020M03;120,276
Materiales explosivos;2020M02;120,218
Materiales explosivos;2020M01;120,625
Materiales explosivos;2019M12;123,56
Materiales explosivos;2019M11;124,056
Materiales explosivos;2019M10;123,157
Materiales explosivos;2019M09;126,6
Materiales explosivos;2019M08;124,608
Materiales explosivos;2019M07;122,933
Materiales explosivos;2019M06;122,676
Materiales explosivos;2019M05;122,36
Materiales explosivos;2019M04;123
Materiales explosivos;2019M03;122,599
Materiales explosivos;2019M02;121,975
Materiales explosivos;2019M01;123,271
Materiales explosivos;2018M12;124,338
Materiales explosivos;2018M11;116,07
Materiales explosivos;2018M10;112,282
Materiales explosivos;2018M09;113,332
Materiales explosivos;2018M08;111,696
Materiales explosivos;2018M07;104,786
Materiales explosivos;2018M06;102,664
Materiales explosivos;2018M05;101,665
Materiales explosivos;2018M04;99,714
Materiales explosivos;2018M03;100,25
Materiales explosivos;2018M02;101,525
Materiales explosivos;2018M01;100,277
Materiales explosivos;2017M12;102,492
Materiales explosivos;2017M11;104,249
Materiales explosivos;2017M10;102,767
Materiales explosivos;2017M09;102,205
Materiales explosivos;2017M08;102,967
Materiales explosivos;2017M07;103,223
Materiales explosivos;2017M06;101,968
Materiales explosivos;2017M05;102,359
Materiales explosivos;2017M04;102,503
Materiales explosivos;2017M03;103,102
Materiales explosivos;2017M02;102,791
Materiales explosivos;2017M01;104,269
Materiales explosivos;2016M12;106,224
Materiales explosivos;2016M11;106,13
Materiales explosivos;2016M10;108,378
Materiales explosivos;2016M09;107,911
Materiales explosivos;2016M08;110,122
Materiales explosivos;2016M07;110,802
Materiales explosivos;2016M06;110,842
Materiales explosivos;2016M05;108,437
Materiales explosivos;2016M04;109,027
Materiales explosivos;2016M03;109,913
Materiales explosivos;2016M02;108,389
Materiales explosivos;2016M01;110,376
Materiales explosivos;2015M12;108,904
Materiales explosivos;2015M11;109,102
Materiales explosivos;2015M10;108,819
Materiales explosivos;2015M09;107,237
Materiales explosivos;2015M08;107,252
Materiales explosivos;2015M07;107,797
Materiales explosivos;2015M06;106,345
Materiales explosivos;2015M05;107,502
Materiales explosivos;2015M04;106,69
Materiales explosivos;2015M03;108,84
Materiales explosivos;2015M02;107,595
Materiales explosivos;2015M01;107,286
Materiales explosivos;2014M12;107,849
Materiales explosivos;2014M11;107,481
Materiales explosivos;2014M10;109,036
Materiales explosivos;2014M09;108,533
Materiales explosivos;2014M08;110,048
Materiales explosivos;2014M07;110,315
Materiales explosivos;2014M06;105,748
Materiales explosivos;2014M05;104,222
Materiales explosivos;2014M04;102,456
Materiales explosivos;2014M03;101,952
Materiales explosivos;2014M02;102,078
Materiales explosivos;2014M01;102,185
Materiales explosivos;2013M12;101,244
Materiales explosivos;2013M11;101,504
Materiales explosivos;2013M10;101,129
Materiales explosivos;2013M09;102,666
Materiales explosivos;2013M08;102,33
Materiales explosivos;2013M07;101,331
Materiales explosivos;2013M06;103,294
Materiales explosivos;2013M05;101,821
Materiales explosivos;2013M04;101,862
Materiales explosivos;2013M03;101,072
Materiales explosivos;2013M02;102,667
Materiales explosivos;2013M01;99,987
Materiales explosivos;2012M12;97,711
Materiales explosivos;2012M11;100,506
Materiales explosivos;2012M10;99,787
Materiales explosivos;2012M09;100,666
Materiales explosivos;2012M08;98,281
Materiales explosivos;2012M07;99,666
Materiales explosivos;2012M06;101,483
Materiales explosivos;2012M05;99,275
Materiales explosivos;2012M04;101,168
Materiales explosivos;2012M03;100,365
Materiales explosivos;2012M02;99,559
Materiales explosivos;2012M01;99,372
