Variable1;Valor1;Variable2;Valor2;Variable3;Valor3;PERIODO;VALOR
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2024M03;114,674
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2024M02;113,807
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2024M01;113,404
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M12;113,308
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M11;113,280
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M10;113,676
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M09;113,348
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M08;113,149
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M07;112,544
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M06;112,354
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M05;111,719
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M04;111,773
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M03;111,111
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M02;110,703
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2023M01;109,668
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M12;109,899
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M11;109,734
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M10;109,866
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M09;109,498
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M08;110,265
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M07;109,986
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M06;110,267
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M05;108,262
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M04;107,375
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M03;107,566
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M02;104,403
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2022M01;103,567
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M12;103,965
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M11;102,738
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M10;102,425
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M09;100,575
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M08;99,743
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M07;99,292
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M06;100,046
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M05;99,572
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M04;99,105
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M03;97,949
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M02;97,008
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2021M01;97,583
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M12;97,574
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M11;97,367
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M10;97,208
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M09;96,700
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M08;96,555
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M07;96,511
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M06;97,385
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M05;96,938
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M04;96,944
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M03;96,652
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M02;97,024
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2020M01;97,139
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M12;98,096
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M11;98,167
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M10;98,001
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M09;97,059
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M08;97,059
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M07;97,113
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M06;97,719
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M05;97,834
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M04;97,644
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M03;96,669
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M02;96,320
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2019M01;96,085
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M12;97,329
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M11;97,768
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M10;97,875
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M09;96,978
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M08;96,742
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M07;96,604
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M06;97,302
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M05;97,048
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M04;96,181
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M03;95,393
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M02;95,281
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2018M01;95,153
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M12;96,190
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M11;96,147
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M10;95,710
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M09;94,835
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M08;94,670
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M07;94,482
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M06;95,138
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M05;95,097
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M04;95,154
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M03;94,249
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M02;94,269
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2017M01;94,609
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M12;95,132
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M11;94,572
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M10;94,230
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M09;93,165
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M08;93,161
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M07;93,041
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M06;93,723
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M05;93,292
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M04;92,785
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M03;92,139
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M02;91,552
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2016M01;91,876
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M12;93,663
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M11;93,937
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M10;93,595
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M09;92,999
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M08;93,286
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M07;93,597
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M06;94,474
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M05;94,222
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M04;93,774
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M03;92,920
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M02;92,331
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2015M01;92,141
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M12;93,646
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M11;94,195
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M10;94,261
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M09;93,824
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M08;93,681
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M07;93,533
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M06;94,421
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M05;94,395
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M04;94,373
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M03;93,541
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M02;93,333
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2014M01;93,373
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M12;94,632
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M11;94,547
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M10;94,351
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M09;93,969
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M08;94,145
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M07;93,853
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M06;94,340
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M05;94,201
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M04;94,028
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M03;93,678
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M02;93,349
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2013M01;93,188
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M12;94,394
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M11;94,328
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M10;94,445
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M09;93,649
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M08;92,736
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M07;92,217
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M06;92,433
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M05;92,606
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M04;92,743
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M03;91,458
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M02;90,847
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2012M01;90,753
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M12;91,762
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M11;91,643
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M10;91,273
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M09;90,559
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M08;90,338
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M07;90,226
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M06;90,713
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M05;90,841
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M04;90,871
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M03;89,754
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M02;89,088
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2011M01;88,975
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M12;89,631
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M11;89,084
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M10;88,603
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M09;87,801
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M08;87,740
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M07;87,519
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M06;87,913
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M05;87,756
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M04;87,562
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M03;86,639
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M02;86,001
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2010M01;86,158
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M12;87,031
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M11;87,053
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M10;86,584
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M09;85,971
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M08;86,174
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M07;85,874
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M06;86,614
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M05;86,234
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M04;86,264
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M03;85,430
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M02;85,290
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2009M01;85,281
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M12;86,345
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M11;86,790
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M10;87,160
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M09;86,861
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M08;86,879
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M07;87,066
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M06;87,486
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M05;86,985
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M04;86,402
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M03;85,482
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M02;84,730
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2008M01;84,598
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M12;85,125
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M11;84,770
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M10;84,167
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M09;83,090
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M08;82,818
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M07;82,704
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M06;83,311
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M05;83,158
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M04;82,930
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M03;81,800
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M02;81,184
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2007M01;81,129
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M12;81,678
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M11;81,455
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M10;81,254
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M09;80,922
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M08;81,055
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M07;80,890
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M06;81,374
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M05;81,251
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M04;80,959
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M03;79,833
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M02;79,272
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2006M01;79,234
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M12;79,557
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M11;79,386
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M10;79,266
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M09;78,627
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M08;78,147
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M07;77,805
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M06;78,284
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M05;78,102
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M04;77,953
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M03;76,846
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M02;76,243
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2005M01;76,046
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M12;76,692
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M11;76,767
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M10;76,575
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M09;75,796
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M08;75,661
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M07;75,328
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M06;75,904
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M05;75,784
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M04;75,340
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M03;74,322
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M02;73,807
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2004M01;73,773
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M12;74,294
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M11;74,167
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M10;73,926
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M09;73,431
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M08;73,213
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M07;72,878
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M06;73,338
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M05;73,289
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M04;73,357
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M03;72,765
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M02;72,264
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2003M01;72,111
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M12;72,409
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M11;72,169
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M10;72,058
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M09;71,351
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M08;71,085
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M07;70,882
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M06;71,377
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M05;71,374
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M04;71,118
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M03;70,165
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M02;69,590
Tipo de dato;Índice;Total Nacional;Total Nacional;Grupos ECOICOP;Índice general;2002M01;69,530
